"","id","x","y","alpha","major","minor","area","frame","track","pred1","pred2","quad","onpest"
"1",1,448.5,249,0,1,0,0,1,1,-999.999999999989,272,2,0
"2",1,451,244,0,0,0,0,2,1,-1119.99999999999,272,2,0
"3",1,440.5,236,0,1,0,0,4,1,-615.999999999993,272,2,0
"4",1,434.5,233,0,1,0,0,5,1,-327.999999999996,272,2,0
"5",1,431.5,235,0,1,0,0,19,1,-183.999999999996,272,2,0
"6",1,429.750061035156,237.249969482422,45,1.41421341896057,0.707106709480286,0.5,20,1,-100.002929687496,272,2,0
"7",1,432.5,238.5,90,1,1,1,21,1,-231.999999999996,272,2,0
"8",1,438.250061035156,241.249969482422,-45,1.41421341896057,0.707106709480286,0.5,22,1,-508.002929687493,272,2,0
"9",1,448.000061035156,240.999969482422,45,1.41421341896057,1.41421341896057,1,23,1,-976.002929687489,272,2,0
"10",1,452.5,245.5,90,1,1,1,24,1,-1191.99999999999,272,2,0
"11",1,457.5,253,0,1,0,0,25,1,-1431.99999999999,272,2,0
"12",1,459.5,259,0,1,0,0,26,1,-1527.99999999999,272,2,0
"13",1,461.750061035156,265.249969482422,45,1.41421341896057,0.707106709480286,0.5,27,1,-1636.00292968749,272,2,0
"14",1,462,271.5,-90,1,0,0,28,1,-1647.99999999999,272,2,0
"15",1,462,277.5,-90,1,0,0,29,1,-1647.99999999999,272,1,1
"16",1,460.5,283.5,90,1,1,1,30,1,-1575.99999999999,272,1,1
"17",1,458,290,-90,2,0,0,31,1,-1455.99999999999,272,1,1
"18",1,455,294.5,-90,1,0,0,32,1,-1311.99999999999,272,1,1
"19",1,451,299.5,-90,1,0,0,33,1,-1119.99999999999,272,1,1
"20",1,446.5,304,0,1,0,0,34,1,-903.999999999993,272,1,1
"21",1,440.5,308,0,1,0,0,35,1,-615.999999999993,272,1,1
"22",1,435.250061035156,311.249969482422,-45,1.41421341896057,0.707106709480286,0.5,36,1,-364.002929687496,272,1,1
"23",1,431.250061035156,312.249984741211,-45,1.41421341896057,0.707106709480286,0.5,37,1,-172.002929687496,272,1,1
"24",1,428.000061035156,313,45,1.41421341896057,1.41421341896057,1,38,1,-16.0029296874964,272,1,1
"25",1,423,313.5,-90,1,0,0,39,1,224,272,1,1
"26",1,416,314.5,-90,1,0,0,42,1,559.999999999996,272,3,0
"27",1,411.5,312,0,1,0,0,43,1,775.999999999996,272,3,0
"28",1,406.5,311,0,1,0,0,44,1,1015.99999999999,272,3,0
"29",1,402.5,309,0,1,0,0,45,1,1207.99999999999,272,3,0
"30",1,398.5,307,0,1,0,0,46,1,1399.99999999999,272,3,0
"31",1,393.5,303,0,1,0,0,47,1,1639.99999999999,272,3,0
"32",1,390.250030517578,299.750015258789,45,1.41421341896057,0.707106709480286,0.5,48,1,1795.99853515624,272,3,0
"33",1,385.750061035156,292.249984741211,45,1.41421341896057,0.707106709480286,0.5,49,1,2011.99707031249,272,3,0
"34",1,383.25,288.750015258789,45,1.41421341896057,0.707106709480286,0.5,50,1,2131.99999999999,272,3,0
"35",1,381.250030517578,283.749969482422,45,1.41421341896057,0.707106709480286,0.5,51,1,2227.99853515624,272,3,0
"36",1,380.249969482422,280.249984741211,-45,1.41421341896057,0.707106709480286,0.5,52,1,2276.00146484374,272,3,0
"37",1,379.750030517578,275.249969482422,45,1.41421341896057,0.707106709480286,0.5,53,1,2299.99853515624,272,3,0
"38",1,380,272,0,0,0,0,54,1,2287.99999999999,272,3,0
"39",1,380.5,267.5,90,1,1,1,55,1,2263.99999999999,272,4,1
"40",1,380.75,264.75,-45,1.41421341896057,0.707106709480286,0.5,56,1,2251.99999999999,272,4,1
"41",1,382.25,261.25,-45,1.41421341896057,0.707106709480286,0.5,57,1,2179.99999999999,272,4,1
"42",1,384.5,257,0,1,0,0,58,1,2071.99999999999,272,4,1
"43",1,385.5,253,0,1,0,0,59,1,2023.99999999999,272,4,1
"44",1,385.750061035156,253.749969482422,-45,1.41421341896057,0.707106709480286,0.5,60,1,2011.99707031249,272,4,1
"45",1,387,253.5,-90,1,0,0,61,1,1951.99999999999,272,4,1
"46",1,387,253.5,-90,1,0,0,62,1,1951.99999999999,272,4,1
"47",1,387,253.5,-90,1,0,0,63,1,1951.99999999999,272,4,1
