"","idnum","twoperiod","eggs.sums","hatch.sums","alive.sums"
"1067",153,4,2,2,2
"1068",153,5,8,8,2
"1069",153,6,3,2,2
"1070",153,7,9,3,2
"1071",153,8,9,8,2
"1072",153,9,0,0,2
"1073",153,10,0,0,2
"1074",154,1,0,0,2
"1075",154,2,0,0,2
"1076",154,3,14,9,2
"1077",154,4,17,9,2
"1078",154,5,6,1,2
"1079",154,6,3,3,2
"1080",154,7,11,6,2
"1081",154,8,12,7,2
"1082",154,9,15,5,2
"1083",154,10,14,6,2
"1084",154,11,14,8,2
"1085",154,12,15,7,2
"1086",154,13,6,2,1
"1087",155,1,0,0,2
"1088",155,2,3,3,2
"1089",155,3,7,7,2
"1090",155,4,13,12,2
"1091",155,5,11,10,2
"1092",155,6,2,1,2
"1093",155,7,16,16,2
"1094",155,8,9,5,2
"1095",155,9,0,0,2
"1096",155,10,1,0,1
"1097",156,1,0,0,2
"1098",156,2,8,7,2
"1099",156,3,11,6,2
"1100",156,4,12,11,2
"1101",156,5,4,3,2
"1102",157,1,0,0,2
"1103",157,2,3,1,2
"1104",157,3,13,6,2
"1105",157,4,1,1,2
"1106",157,5,3,3,2
"1107",157,6,0,0,2
"1108",157,7,12,5,2
"1109",157,8,18,11,2
"1110",157,9,17,14,2
"1111",157,10,13,3,2
"1112",157,11,4,0,2
"1113",157,12,0,0,2
"1114",158,1,1,1,2
"1115",158,2,12,9,2
"1116",158,3,15,10,2
"1117",158,4,9,3,2
"1118",158,5,7,5,2
"1119",158,6,1,1,1
"1120",160,1,18,16,2
"1121",160,2,14,11,2
"1122",160,3,2,1,2
"1123",160,4,2,2,1
"1124",161,1,4,3,2
"1125",161,2,10,9,2
"1126",161,3,13,13,2
"1127",161,4,16,15,2
"1128",161,5,12,11,2
"1129",161,6,17,16,2
"1130",161,7,17,15,2
"1131",161,8,6,5,2
"1132",161,9,12,9,2
"1133",161,10,1,1,2
"1134",161,11,0,0,2
"1135",161,12,0,0,2
"1136",161,13,0,0,2
"1137",162,1,11,11,2
"1138",162,2,3,3,2
"1139",162,3,9,7,2
"1140",162,4,25,23,2
"1141",162,5,21,16,2
"1142",162,6,28,25,2
"1143",162,7,23,22,2
"1144",162,8,27,25,2
"1145",162,9,15,12,2
"1146",162,10,3,0,2
"1147",162,11,0,0,2
"1148",162,12,0,0,2
"1149",162,13,0,0,2
"1150",163,1,9,6,2
"1151",163,2,10,9,2
"1152",163,3,15,14,2
"1153",163,4,19,19,2
"1154",163,5,12,8,2
"1155",163,6,18,15,2
"1156",163,7,6,2,2
"1157",164,1,19,11,2
"1158",164,2,9,6,2
"1159",164,3,12,7,2
"1160",164,4,15,9,2
"1161",164,5,10,2,2
"1162",164,6,10,0,2
"1163",164,7,9,1,2
"1164",164,8,13,1,2
"1165",164,9,2,0,2
"1166",164,10,0,0,2
"1167",164,11,0,0,2
"1168",165,1,19,13,2
"1169",165,2,19,16,2
"1170",165,3,28,25,2
"1171",165,4,28,24,2
"1172",165,5,11,4,2
"1173",165,6,3,3,2
"1174",165,7,0,0,2
"1175",166,1,8,8,2
"1176",166,2,25,21,2
"1177",166,3,21,20,2
"1178",166,4,24,21,2
"1179",166,5,26,21,2
"1180",166,6,17,15,2
"1181",166,7,19,13,2
"1182",166,8,11,6,2
"1183",166,9,13,7,2
"1184",166,10,20,17,2
"1185",166,11,12,11,2
"1186",166,12,11,11,2
"1187",166,13,4,3,2
"1188",166,14,0,0,2
"1189",167,1,0,0,2
"1190",167,2,5,2,2
"1191",167,3,12,8,2
"1192",167,4,11,7,2
"1193",167,5,6,5,2
"1194",167,6,10,9,2
"1195",167,7,6,3,2
"1196",167,8,11,8,2
"1197",167,9,16,8,2
"1198",167,10,6,3,2
"1199",167,11,6,3,2
"1200",167,12,17,3,2
"1201",167,13,0,0,2
"1202",167,14,0,0,1
"1203",168,1,2,0,2
"1204",168,2,2,0,2
"1205",168,3,4,4,2
"1206",168,4,10,9,2
"1207",168,5,20,17,2
"1208",168,6,6,6,2
"1209",168,7,4,4,2
"1210",168,8,4,3,2
"1211",168,9,6,5,2
"1212",168,10,12,3,2
"1213",168,11,16,13,2
"1214",168,12,18,14,2
"1215",168,13,12,8,2
"1216",168,14,10,1,2
"1217",168,15,1,0,2
"1218",169,1,4,3,2
"1219",169,2,3,1,2
"1220",169,3,5,1,2
"1221",170,1,0,0,2
"1222",170,2,0,0,2
"1223",170,3,2,1,2
"1224",170,4,6,4,2
"1225",171,1,2,0,2
"1226",171,2,9,6,2
"1227",171,3,12,10,2
"1228",171,4,0,0,2
"1229",171,5,0,0,2
"1230",171,6,2,1,2
"1231",171,7,8,4,2
"1232",171,8,0,0,1
"1233",172,1,0,0,2
"1234",172,2,0,0,1
"1235",173,1,0,0,2
"1236",173,2,0,0,2
"1237",173,3,6,6,2
"1238",173,4,8,6,2
"1239",173,5,0,0,2
"1240",173,6,9,7,2
"1241",173,7,14,12,2
"1242",173,8,16,11,2
"1243",173,9,12,10,2
"1244",173,10,7,6,2
"1245",174,1,0,0,2
"1246",174,2,8,7,2
"1247",174,3,8,6,2
"1248",174,4,10,7,2
"1249",174,5,9,7,2
"1250",174,6,16,9,2
"1251",174,7,10,6,2
"1252",174,8,14,6,2
"1253",174,9,10,8,2
"1254",174,10,8,4,2
"1255",174,11,1,0,2
"1256",174,12,0,0,1
"1257",175,1,0,0,2
"1258",175,2,2,2,2
"1259",175,3,5,3,2
"1260",176,1,0,0,2
"1261",177,1,0,0,2
"1262",177,2,6,5,2
"1263",177,3,7,5,2
"1264",177,4,13,12,2
"1265",177,5,15,14,2
"1266",177,6,14,14,2
"1267",177,7,7,6,2
"1268",177,8,0,0,2
"1269",177,9,0,0,2
"1270",177,10,0,0,2
"1271",177,11,0,0,2
"1272",177,12,0,0,2
